xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/ContactsModule.m984da854ea46b541^aaf20155ea46b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/ContactsModule.m0000000000000000^3163"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/ContactsModule.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/ContactsModule.o"

CCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s356969044.623516
e356969044.771865
r1
xCompileC
xbuild/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/DatabaseModule.o
x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/DatabaseModule.m8066a054ea46b541^7496c554ea46b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/DatabaseModule.m0000000000000000^3163"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/DatabaseModule.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/DatabaseModule.o"

CCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/FBDialog.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s356969057.324270
e356969057.535546
r1
xCompileC
xbuild/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/FBDialog.o
x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/FBConnect/FBDialog.m282a5361ea46b541^7e188961ea46b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^3159"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/FBDialog.o Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/FBConnect/FBDialog.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/FBDialog.o"

CCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/FBLoginButton.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s356969057.536980
e356969057.623975
r1
xCompileC
xbuild/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/FBLoginButton.o
x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/FBConnect/FBLoginButton.m459d8961ea46b541^1fbb9f61ea46b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^3179"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/FBConnect/FBLoginButton.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/FBLoginButton.o"

CCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/FBLoginDialog.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s356969057.625259
e356969057.725432
r1
xCompileC
xbuild/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/FBLoginDialog.o
x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/FBConnect/FBLoginDialog.m3a40a061ea46b541^6cb3b961ea46b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^3179"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/FBConnect/FBLoginDialog.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/FBLoginDialog.o"

CCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/FBRequest.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s356969057.726808
e356969057.855143
r1
xCompileC
xbuild/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/FBRequest.o
x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/FBConnect/FBRequest.mc635ba61ea46b541^4be8da61ea46b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^3163"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/FBRequest.o Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/FBConnect/FBRequest.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/FBRequest.o"

CCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/Facebook.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/FBConnect/Facebook.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s356969057.166083
e356969057.322808
r1
xCompileC
xbuild/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/Facebook.o
x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
